% Please add the following required packages to your document preamble:
% \usepackage{multirow}
\begin{table}[]
\begin{tabular}{llrrrrr}
\multicolumn{1}{c}{\multirow{2}{*}{Industry(2)}}                                                                    & \multicolumn{1}{c}{\multirow{2}{*}{NAICS code(3)}} & \multicolumn{1}{c}{\multirow{2}{*}{Total recordable cases}} & \multicolumn{3}{c}{Cases with days away from work, job restriction, or transfer}                                                                       & \multicolumn{1}{c}{\multirow{2}{*}{Other recordable cases}} \\
\multicolumn{1}{c}{}                                                                                                & \multicolumn{1}{c}{}                               & \multicolumn{1}{c}{}                                        & \multicolumn{1}{c}{Total} & \multicolumn{1}{c}{Cases with days away from work(4)} & \multicolumn{1}{c}{Cases with days of job transfer or restriction} & \multicolumn{1}{c}{}                                        \\
                                                                                                                    &                                                    & \multicolumn{1}{l}{}                                        & \multicolumn{1}{l}{}      & \multicolumn{1}{l}{}                                  & \multicolumn{1}{l}{}                                               & \multicolumn{1}{l}{}                                        \\
Lessors of real estate                                                                                              & 5311                                               & 2.3                                                         & 1.3                       & 0.9                                                   & 0.4                                                                & 1.0                                                         \\
Lessors of residential buildings and dwellings                                                                      & 53111                                              & 2.4                                                         & 1.2                       & 1.0                                                   & 0.3                                                                & 1.2                                                         \\
Lessors of nonresidential buildings (except miniwarehouses)                                                         & 53112                                              & 1.9                                                         & 1.3                       & 1.1                                                   & 0.2                                                                & 0.6                                                         \\
Lessors of miniwarehouses and self-storage units                                                                    & 53113                                              & 1.5                                                         & 1.2                       & –                                                     & 0.9                                                                & –                                                           \\
Lessors of other real estate property                                                                               & 53119                                              & 3.9                                                         & 1.5                       & 0.3                                                   & 1.2                                                                & 2.4                                                         \\
Offices of real estate agents and brokers                                                                           & 5312                                               & 0.5                                                         & 0.3                       & 0.3                                                   & 0.0                                                                & 0.2                                                         \\
Activities related to real estate                                                                                   & 5313                                               & 2.2                                                         & 1.1                       & 0.8                                                   & 0.2                                                                & 1.1                                                         \\
Real estate property managers                                                                                       & 53131                                              & 2.4                                                         & 1.2                       & 1.0                                                   & 0.2                                                                & 1.2                                                         \\
Other activities related to real estate                                                                             & 53139                                              & 1.1                                                         & 0.4                       & 0.4                                                   & –                                                                  & 0.7                                                         \\
Rental and leasing services                                                                                         & 532                                                & 2.8                                                         & 1.9                       & 1.0                                                   & 0.9                                                                & 0.9                                                         \\
Automotive equipment rental and leasing                                                                             & 5321                                               & 3.7                                                         & 2.6                       & 1.5                                                   & 1.1                                                                & 1.1                                                         \\
Passenger car rental and leasing                                                                                    & 53211                                              & 2.4                                                         & 1.7                       & 1.1                                                   & 0.6                                                                & 0.7                                                         \\
Truck, utility trailer, and RV (recreational vehicle) rental and leasing                                            & 53212                                              & 5.2                                                         & 3.7                       & 2.0                                                   & 1.7                                                                & 1.5                                                         \\
Consumer goods rental                                                                                               & 5322                                               & 2.6                                                         & 2.2                       & 1.1                                                   & 1.1                                                                & 0.4                                                         \\
Consumer electronics and appliances rental                                                                          & 53221                                              & 2.0                                                         & 1.3                       & –                                                     & 0.6                                                                & 0.8                                                         \\
Other consumer goods rental                                                                                         & 53228                                              & 2.7                                                         & 2.3                       & 1.2                                                   & 1.1                                                                & 0.4                                                         \\
Formal wear and costume rental                                                                                      & 532281                                             & –                                                           & –                         & –                                                     & –                                                                  & –                                                           \\
Video tape and disc rental                                                                                          & 532282                                             & 0.9                                                         & 0.9                       & 0.9                                                   & –                                                                  & –                                                           \\
Home health equipment rental                                                                                        & 532283                                             & 2.1                                                         & 1.7                       & 0.6                                                   & 1.1                                                                & 0.4                                                         \\
General rental centers                                                                                              & 5323                                               & 3.0                                                         & 1.0                       & 0.2                                                   & 0.8                                                                & 2.0                                                         \\
Commercial and industrial machinery and equipment rental and leasing                                                & 5324                                               & 2.0                                                         & 1.1                       & 0.5                                                   & 0.5                                                                & 0.9                                                         \\
Construction, transportation, mining, and forestry machinery and equipment rental and leasing                       & 53241                                              & 1.9                                                         & 1.0                       & 0.6                                                   & 0.4                                                                & 0.9                                                         \\
Other commercial and industrial machinery and equipment rental and leasing                                          & 53249                                              & 1.7                                                         & 1.3                       & 0.4                                                   & 0.9                                                                & 0.4                                                         \\
Professional and business services                                                                                  &                                                    & 1.1                                                         & 0.6                       & 0.4                                                   & 0.2                                                                & 0.5                                                         \\
Professional, scientific, and technical services                                                                    & 54                                                 & 0.9                                                         & 0.3                       & 0.3                                                   & 0.1                                                                & 0.5                                                         \\
Professional, scientific, and technical services                                                                    & 541                                                & 0.9                                                         & 0.3                       & 0.3                                                   & 0.1                                                                & 0.5                                                         \\
Legal services                                                                                                      & 5411                                               & 0.2                                                         & 0.1                       & 0.1                                                   & 0.0                                                                & 0.1                                                         \\
Accounting, tax preparation, bookkeeping, and payroll services                                                      & 5412                                               & 0.3                                                         & 0.2                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Accounting, tax preparation, bookkeeping, and payroll services                                                      & 54121                                              & 0.3                                                         & 0.2                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Offices of certified public accountants                                                                             & 541211                                             & 0.1                                                         & 0.1                       & 0.1                                                   & 0.0                                                                & 0.0                                                         \\
Other accounting services                                                                                           & 541219                                             & 0.2                                                         & 0.1                       & 0.0                                                   & 0.0                                                                & 0.1                                                         \\
Architectural, engineering, and related services                                                                    & 5413                                               & 0.7                                                         & 0.4                       & 0.3                                                   & 0.1                                                                & 0.3                                                         \\
Engineering services                                                                                                & 54133                                              & 0.6                                                         & 0.3                       & 0.2                                                   & 0.1                                                                & 0.3                                                         \\
Geophysical surveying and mapping services                                                                          & 54136                                              & 2.6                                                         & 2.6                       & –                                                     & 2.6                                                                & –                                                           \\
Surveying and mapping (except geophysical) services                                                                 & 54137                                              & 1.0                                                         & 0.9                       & 0.9                                                   & –                                                                  & –                                                           \\
Testing laboratories                                                                                                & 54138                                              & 0.7                                                         & 0.4                       & 0.2                                                   & 0.2                                                                & 0.3                                                         \\
Specialized design services                                                                                         & 5414                                               & 0.7                                                         & 0.5                       & 0.4                                                   & 0.1                                                                & –                                                           \\
Computer systems design and related services                                                                        & 5415                                               & 0.3                                                         & 0.1                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Computer systems design and related services                                                                        & 54151                                              & 0.3                                                         & 0.1                       & 0.1                                                   & 0.1                                                                & 0.1                                                         \\
Custom computer programming services                                                                                & 541511                                             & 0.1                                                         & 0.1                       & 0.0                                                   & 0.0                                                                & 0.1                                                         \\
Computer systems design services                                                                                    & 541512                                             & 0.4                                                         & 0.2                       & 0.1                                                   & 0.1                                                                & 0.2                                                         \\
Other computer related services                                                                                     & 541519                                             & 0.2                                                         & 0.1                       & –                                                     & 0.1                                                                & 0.1                                                         \\
Management, scientific, and technical consulting services                                                           & 5416                                               & 0.3                                                         & 0.1                       & 0.1                                                   & 0.0                                                                & 0.2                                                         \\
Management consulting services                                                                                      & 54161                                              & 0.2                                                         & 0.1                       & 0.1                                                   & 0.0                                                                & 0.1                                                         \\
Environmental consulting services                                                                                   & 54162                                              & 0.5                                                         & 0.4                       & 0.3                                                   & 0.1                                                                & 0.1                                                         \\
Scientific research and development services                                                                        & 5417                                               & 0.7                                                         & 0.4                       & 0.2                                                   & 0.1                                                                & 0.4                                                         \\
Advertising, public relations, and related services                                                                 & 5418                                               & –                                                           & 0.5                       & 0.4                                                   & 0.2                                                                & 0.4                                                         \\
Other professional, scientific, and technical services                                                              & 5419                                               & 7.3                                                         & 2.1                       & 1.6                                                   & 0.5                                                                & 5.2                                                         \\
Veterinary services                                                                                                 & 54194                                              & 13.8                                                        & 4.0                       & 3.1                                                   & 0.9                                                                & 9.8                                                         \\
Management of companies and enterprises                                                                             & 55                                                 & 0.6                                                         & 0.3                       & 0.2                                                   & 0.1                                                                & 0.2                                                         \\
Administrative and support and waste management and remediation services                                            & 56                                                 & 1.9                                                         & 1.2                       & 0.9                                                   & 0.4                                                                & 0.6                                                         \\
Administrative and support services                                                                                 & 561                                                & 1.7                                                         & 1.1                       & 0.8                                                   & 0.3                                                                & 0.6                                                         \\
Office administrative services                                                                                      & 5611                                               & 0.8                                                         & 0.3                       & 0.3                                                   & 0.1                                                                & 0.4                                                         \\
Facilities support services                                                                                         & 5612                                               & 3.8                                                         & 2.8                       & 2.0                                                   & 0.8                                                                & 1.0                                                         \\
Employment services                                                                                                 & 5613                                               & 0.8                                                         & 0.5                       & 0.3                                                   & 0.1                                                                & 0.3                                                         \\
Employment placement agencies and executive search services                                                         & 56131                                              & 0.6                                                         & 0.5                       & 0.2                                                   & 0.2                                                                & 0.1                                                         \\
Temporary help services                                                                                             & 56132                                              & 0.8                                                         & 0.5                       & 0.4                                                   & 0.1                                                                & 0.3                                                         \\
Professional employer organizations                                                                                 & 56133                                              & 1.2                                                         & 0.5                       & 0.3                                                   & 0.2                                                                & 0.7                                                         \\
Business support services                                                                                           & 5614                                               & 0.5                                                         & 0.4                       & 0.2                                                   & 0.2                                                                & 0.1                                                         \\
Telephone call centers                                                                                              & 56142                                              & 0.2                                                         & 0.1                       & 0.1                                                   & 0.0                                                                & 0.1                                                         \\
Business service centers                                                                                            & 56143                                              & 1.5                                                         & 1.3                       & 0.7                                                   & 0.6                                                                & –                                                           \\
Collection agencies                                                                                                 & 56144                                              & 0.2                                                         & 0.1                       & 0.1                                                   & –                                                                  & 0.1                                                         \\
Other business support services                                                                                     & 56149                                              & 1.5                                                         & 1.2                       & 0.5                                                   & 0.7                                                                & 0.3                                                         \\
Travel arrangement and reservation services                                                                         & 5615                                               & 0.7                                                         & 0.4                       & 0.4                                                   & 0.0                                                                & 0.3                                                         \\
Travel agencies                                                                                                     & 56151                                              & –                                                           & 0.0                       & 0.0                                                   & –                                                                  & –                                                           \\
Other travel arrangement and reservation services                                                                   & 56159                                              & 1.1                                                         & 0.7                       & 0.7                                                   & 0.0                                                                & 0.4                                                         \\
Investigation and security services                                                                                 & 5616                                               & 1.4                                                         & 0.7                       & 0.6                                                   & 0.1                                                                & 0.7                                                         \\
Investigation, guard, and armored car services                                                                      & 56161                                              & 1.5                                                         & 0.7                       & 0.6                                                   & 0.1                                                                & 0.8                                                         \\
Security guards and patrol services                                                                                 & 561612                                             & 1.4                                                         & 0.7                       & 0.6                                                   & 0.1                                                                & 0.7                                                         \\
Armored car services                                                                                                & 561613                                             & 5.7                                                         & 2.0                       & 1.9                                                   & 0.1                                                                & 3.7                                                         \\
Security systems services                                                                                           & 56162                                              & 1.2                                                         & 0.8                       & 0.7                                                   & 0.2                                                                & 0.3                                                         \\
Services to buildings and dwellings                                                                                 & 5617                                               & 2.8                                                         & 1.9                       & 1.4                                                   & 0.5                                                                & 0.9                                                         \\
Exterminating and pest control services                                                                             & 56171                                              & 2.7                                                         & 1.8                       & 1.3                                                   & 0.5                                                                & 0.9                                                         \\
Janitorial services                                                                                                 & 56172                                              & 2.4                                                         & 1.7                       & 1.3                                                   & 0.4                                                                & 0.6                                                         \\
Landscaping services                                                                                                & 56173                                              & 3.2                                                         & 2.0                       & 1.4                                                   & 0.6                                                                & 1.2                                                         \\
Carpet and upholstery cleaning services                                                                             & 56174                                              & 2.7                                                         & 2.4                       & –                                                     & –                                                                  & –                                                           \\
Other services to buildings and dwellings                                                                           & 56179                                              & 2.5                                                         & 1.9                       & 1.5                                                   & –                                                                  & 0.6                                                         \\
Other support services                                                                                              & 5619                                               & 2.7                                                         & 2.0                       & 1.4                                                   & 0.6                                                                & 0.7                                                         \\
Waste management and remediation services                                                                           & 562                                                & 3.1                                                         & 2.3                       & 1.3                                                   & 1.0                                                                & 0.8                                                         \\
Waste collection                                                                                                    & 5621                                               & 3.8                                                         & 2.8                       & 1.6                                                   & 1.2                                                                & 0.9                                                         \\
Waste collection                                                                                                    & 56211                                              & 3.8                                                         & 2.8                       & 1.6                                                   & 1.2                                                                & 0.9                                                         \\
Solid waste collection                                                                                              & 562111                                             & 4.0                                                         & 3.0                       & 1.7                                                   & 1.3                                                                & 1.0                                                         \\
Other waste collection                                                                                              & 562119                                             & 2.1                                                         & 1.3                       & 1.0                                                   & –                                                                  & 0.7                                                         \\
Waste treatment and disposal                                                                                        & 5622                                               & 2.6                                                         & 1.9                       & 0.9                                                   & 1.0                                                                & 0.7                                                         \\
Waste treatment and disposal                                                                                        & 56221                                              & 2.6                                                         & 1.9                       & 0.9                                                   & 1.0                                                                & 0.7                                                         \\
Hazardous waste treatment and disposal                                                                              & 562211                                             & 2.3                                                         & 1.7                       & 0.8                                                   & 1.0                                                                & 0.6                                                         \\
Solid waste landfill                                                                                                & 562212                                             & 2.2                                                         & 1.6                       & 0.8                                                   & 0.8                                                                & 0.6                                                         \\
Solid waste combustors and incinerators                                                                             & 562213                                             & 2.0                                                         & 1.2                       & 0.9                                                   & 0.3                                                                & 0.8                                                         \\
Other nonhazardous waste treatment and disposal                                                                     & 562219                                             & 4.4                                                         & 3.2                       & 1.1                                                   & 2.0                                                                & 1.3                                                         \\
Remediation and other waste management services                                                                     & 5629                                               & 2.7                                                         & 2.0                       & 1.3                                                   & 0.7                                                                & 0.7                                                         \\
Remediation services                                                                                                & 56291                                              & 2.4                                                         & 1.9                       & 1.0                                                   & 0.9                                                                & 0.5                                                         \\
Materials recovery facilities                                                                                       & 56292                                              & 3.2                                                         & 3.0                       & 2.4                                                   & 0.6                                                                & –                                                           \\
All other waste management services                                                                                 & 56299                                              & 3.0                                                         & 1.9                       & 1.3                                                   & 0.6                                                                & 1.1                                                         \\
Educational and health services                                                                                     &                                                    & 4.0                                                         & 2.3                       & 1.7                                                   & 0.5                                                                & 1.7                                                         \\
Educational services                                                                                                & 61                                                 & 1.7                                                         & 0.7                       & 0.6                                                   & 0.2                                                                & 1.0                                                         \\
Educational services                                                                                                & 611                                                & 1.7                                                         & 0.7                       & 0.6                                                   & 0.2                                                                & 1.0                                                         \\
Elementary and secondary schools                                                                                    & 6111                                               & 2.6                                                         & 1.0                       & 0.8                                                   & 0.2                                                                & –                                                           \\
Junior colleges                                                                                                     & 6112                                               & 0.3                                                         & 0.1                       & 0.1                                                   & –                                                                  & 0.2                                                         \\
Colleges, universities, and professional schools                                                                    & 6113                                               & 1.4                                                         & 0.6                       & 0.4                                                   & 0.1                                                                & 0.8                                                         \\
Business schools and computer and management training                                                               & 6114                                               & 2.2                                                         & 1.6                       & 1.6                                                   & –                                                                  & –                                                           \\
